date,price,amount
20110107,1680,71751
20110108,1680,100809
20110111,1417.5,103248
20110112,1365,71755
20110113,1312.5,70800
20110114,1417.5,71261
20110115,1470,82096
20110117,1365,73074
20110118,1365,80857
20110120,1365,82284
20110121,1365,72991
20110122,1365,83077
20110124,1365,70128
20110125,1417.5,57981
20110127,1365,78001
20110128,1365,71459
20110129,1365,73309
20110131,1417.5,68578
20110201,1417.5,65622
20110202,1470,63439
20110203,1470,60660
20110204,1522.5,65781
20110205,1575,69169
20110207,1627.5,63010
20110208,1680,55128
20110209,1732.5,55068
20110210,1995,73973
20110212,2100,85521
20110214,1995,72047
20110215,1942.5,47874
20110216,1995,50478
20110217,1890,57383
20110218,1995,58048
20110219,1890,66183
20110221,1837.5,58570
20110222,1890,62761
20110224,1732.5,71365
20110225,1837.5,61310
20110226,1890,60172
20110228,1785,63287
20110301,1785,65368
20110303,1785,61255
20110304,1837.5,50640
20110305,1837.5,70827
20110307,1732.5,67671
20110308,1785,63445
20110310,1732.5,67052
20110311,1732.5,55736
20110312,1680,61984
20110314,1680,55768
20110315,1995,73558
20110317,2152.5,80507
20110318,1942.5,61470
20110319,1680,57188
20110322,1470,55564
20110323,1417.5,40366
20110324,1365,35083
20110325,1365,40003
20110326,1417.5,57579
20110328,1155,51343
20110329,1207.5,43643
20110330,1155,36506
20110331,1102.5,34528
20110401,1155,45978
20110402,1155,54812
20110404,1050,54228
20110405,1155,48006
20110406,1155,45099
20110407,1207.5,50491
20110408,1207.5,46743
20110409,1102.5,54241
20110411,1102.5,53275
20110412,1207.5,52673
20110414,1050,64616
20110415,1155,51255
20110416,1155,55522
20110418,1155,53628
20110419,1102.5,41748
20110420,1050,41909
20110421,1102.5,47618
20110422,1155,44210
20110423,1155,56788
20110425,1155,56379
20110426,1260,41395
20110427,1365,45745
20110428,1365,59973
20110430,1470,65654
20110502,1890,73276
20110505,2021.25,71149
20110506,2310,45060
20110507,2415,57935
20110509,2467.5,55960
20110510,2467.5,59256
20110512,2467.5,63651
20110513,2310,48053
20110514,2520,38175
20110516,2310,48181
20110517,2257.5,51036
20110518,1995,45775
20110519,2100,43825
20110520,1680,40686
20110521,1890,51776
20110523,1942.5,51744
20110524,1785,56322
20110526,1995,55672
20110527,1995,53860
20110528,2520,66272
20110530,2677.5,57771
20110531,2677.5,51143
20110602,2205,63113
20110603,2572.5,66569
20110604,2415,69658
20110606,2362.5,60286
20110607,2310,77486
20110609,2257.5,72892
20110610,2047.5,67459
20110611,1470,69984
20110613,1732.5,56749
20110614,1732.5,70558
20110616,1732.5,57779
20110617,1680,52287
20110618,1680,72386
20110620,1470,55275
20110621,1680,58770
20110623,1680,65341
20110624,1680,53405
20110625,1680,63790
20110627,1837.5,55514
20110628,1837.5,54478
20110629,1837.5,41335
20110630,1260,49422
20110701,1785,55691
20110702,1890,59439
20110704,1890,57143
20110705,1942.5,68912
20110707,1942.5,64932
20110708,1942.5,58526
20110709,1470,67233
20110711,1890,53734
20110712,1890,57285
20110714,1942.5,62228
20110715,1995,54988
20110716,1942.5,71103
20110719,1470,60996
20110720,1260,43989
20110721,1470,49822
20110722,1312.5,42789
20110723,1575,50870
20110725,1470,54251
20110726,1260,51768
20110728,1365,62130
20110729,1260,50018
20110730,1365,47767
20110801,1890,41540
20110802,1890,42185
20110803,1890,43519
20110804,1785,51281
20110805,1732.5,52489
20110806,1732.5,58058
20110808,1732.5,54524
20110809,1732.5,45223
20110810,1785,43559
20110811,1732.5,49256
20110812,1837.5,54724
20110813,2047.5,54298
20110818,2100,63568
20110819,2572.5,51111
20110820,2205,53394
20110822,2572.5,55864
20110823,2572.5,61676
20110825,2362.5,84314
20110826,2205,54831
20110827,2100,63392
20110829,1837.5,71843
20110830,1785,56364
20110831,1627.5,51769
20110901,1575,61412
20110902,1575,61665
20110903,1470,61728
20110905,1417.5,71452
20110906,1522.5,47274
20110907,1470,51177
20110908,1522.5,48089
20110909,1575,50236
20110910,1575,56496
20110912,1627.5,75895
20110913,1680,61406
20110915,1706.25,78721
20110916,1890,57091
20110917,1890,77880
20110920,1785,100384
20110921,1785,57267
20110922,1995,44210
20110924,2205,40079
20110926,2402,68998
20110927,2730,71749
20110929,2310,116112
20110930,1890,80921
20111001,1575,84122
20111003,1365,103141
20111004,1470,68804
20111005,1207.5,59153
20111006,1470,67164
20111007,1470,68536
20111008,1365,84058
20111011,1260,101482
20111012,1260,68880
20111013,1155,78389
20111014,1155,79117
20111015,1155,87851
20111017,840,111154
20111018,945,78796
20111019,945,67140
20111020,945,66000
20111021,788,78454
20111022,1050,90152
20111024,840,98585
20111025,840,82710
20111027,945,98403
20111028,945,84267
20111029,945,87568
20111031,840,114836
20111101,945,88773
20111102,1338.75,93446
20111104,892.5,121842
20111105,1338.75,103733
20111107,1260,125304
20111108,945,92743
20111110,1207.5,111530
20111111,1365,91524
20111112,1155,111957
20111114,1365,109790
20111115,1181.25,76167
20111116,1050,70573
20111117,1365,79661
20111118,1312.5,84842
20111119,892.5,96926
20111121,1155,104200
20111122,1365,85360
20111124,945,103910
20111125,1155,91031
20111126,1470,113836
20111128,1207.5,111590
20111129,1207.5,85219
20111130,1155,84739
20111201,1522.5,102530
20111202,1155,92004
20111203,1260,104611
20111205,1155,86240
20111206,1260,74174
20111207,1207.5,86356
20111208,1207.5,96218
20111209,1155,92748
20111210,1050,109951
20111212,1155,97513
20111213,1050,102546
20111215,945,118618
20111216,1050,83987
20111217,1050,108609
20111219,1050,107143
20111220,1050,89487
20111221,1102.5,81836
20111222,1050,92821
20111224,1155,119940
20111225,1050,84840
20111226,1207.5,107498
20111227,1312.5,104182
20111228,1365,120630
20111229,1470,126927
20120105,1575,126583
20120106,1575,58637
20120107,1732.5,111160
20120110,1811.25,122686
20120111,1312.5,85873
20120112,1365,78596
20120113,1312.5,83128
20120114,1207.5,100415
20120116,1155,82992
20120117,1207.5,91440
20120119,1207.5,101779
20120120,1155,79092
20120121,1155,85592
20120123,1365,80533
20120124,1575,62330
20120126,1575,74226
20120127,1522.5,69024
20120128,1417.5,87252
20120130,1312.5,81525
20120131,1260,69409
20120201,1312.5,68504
20120202,1260,70444
20120203,1260,75232
20120204,1365,78704
20120206,1365,81148
20120207,1522.5,64224
20120208,1627.5,62762
20120209,1785,58340
20120210,1732.5,86111
20120213,1575,97024
20120214,1522.5,303
20120215,1470,60995
20120216,1627.5,70261
20120217,1470,71141
20120218,1680,77910
20120220,1627.5,67712
20120221,1732.5,63002
20120223,1732.5,81128
20120224,1785,64904
20120225,1732.5,72062
20120227,1785,69475
20120228,1837.5,52373
20120229,2100,58257
20120301,1995,53763
20120302,1995,54949
20120303,1995,54364
20120305,2152.5,52718
20120306,2310,67274
20120308,2257.5,68057
20120309,2257.5,53246
20120310,2100,67128
20120312,2205,52188
20120313,2257.5,56677
20120315,2100,75400
20120316,2100,56158
20120317,1890,72590
20120319,1837.5,81579
20120321,1837.5,59871
20120322,1785,55692
20120323,1785,56264
20120324,1680,67402
20120326,1522.5,61204
20120327,1470,50180
20120328,1417.5,48632
20120329,1312.5,55816
20120330,1155,50358
20120331,1207.5,62916
20120402,1207.5,57290
20120403,1365,42653
20120404,1365,42049
20120405,1312.5,57281
20120406,1312.5,51520
20120407,1312.5,54749
20120409,1417.5,55426
20120410,1601.25,61814
20120412,1575,64797
20120413,1575,51798
20120414,1575,60346
20120416,1417.5,60192
20120417,1365,48133
20120418,1365,47970
20120419,1365,57578
20120420,1260,53519
20120421,1260,57935
20120423,1260,55676
20120424,1260,60334
20120426,1365,57173
20120427,1470,59064
20120428,1470,80397
20120501,1575,63467
20120502,1785,52947
20120503,2100,81423
20120507,2782.5,58269
20120508,3255,74625
20120510,2362.5,67993
20120511,2310,43619
20120512,2100,55172
20120514,2205,45315
20120515,2205,50813
20120516,1995,40014
20120517,2100,40170
20120518,2100,39619
20120519,2205,48820
20120521,2100,47903
20120522,2100,61726
20120524,2205,65395
20120525,2415,57430
20120526,1470,59891
20120528,1995,58110
20120529,2205,52762
20120530,2100,51886
20120531,1680,75637
20120601,1627.5,53342
20120602,1627.5,61659
20120604,1470,56014
20120605,1522.5,68518
20120607,1680,73221
20120608,1575,72397
20120609,1470,60279
20120611,1522.5,60554
20120612,1470,65794
20120614,1627.5,81382
20120615,1470,65303
20120616,1470,69839
20120618,1522.5,73227
20120619,1575,65809
20120621,1575,79767
20120622,1575,63858
20120623,1522.5,60993
20120625,1470,59078
20120626,1575,66994
20120628,1470,72380
20120629,1522.5,62059
20120702,1417.5,60002
20120703,1417.5,60388
20120704,1522.5,43266
20120705,1470,51641
20120706,1312.5,52676
20120707,1312.5,56984
20120709,1470,53586
20120710,1575,51146
20120712,1890,66224
20120713,1548.75,67280
20120714,1837.5,76126
20120717,1627.5,74418
20120718,1522.5,57301
20120719,1417.5,60693
20120720,1260,60549
20120721,1155,67008
20120723,1155,57048
20120724,1207.5,60980
20120726,1155,63308
20120727,1207.5,62145
20120728,1102.5,69375
20120730,1050,63830
20120731,1050,54410
20120801,1470,57841
20120802,1470,55806
20120803,1050,54942
20120804,1365,66843
20120806,1050,58845
20120807,1260,54074
20120808,1050,51870
20120809,1260,51255
20120810,1260,59706
20120811,1050,69836
20120813,1260,88289
20120817,1890,71563
20120818,1890,66367
20120820,1680,81925
20120821,1470,69909
20120823,1470,97156
20120824,1365,79908
20120825,866.25,78812
20120827,840,80843
20120828,1680,52235
20120829,682.5,46186
20120830,1680,51379
20120831,1050,49987
20120901,1155,59339
20120903,1260,66819
20120904,1365,47111
20120905,1365,53665
20120906,1417.5,62217
20120907,1417.5,66890
20120908,1365,70599
20120910,1365,85363
20120911,1417.5,70409
20120913,1680,76232
20120914,1522.5,65622
20120915,1575,76554
20120918,1365,108897
20120919,1286.25,72199
20120920,1365,71478
20120921,1575,75781
20120924,1470,91929
20120925,1522.5,63901
20120927,1785,82945
20120928,1890,63642
20120929,2047.5,81628
20121001,2362.5,75066
20121002,2257.5,68380
20121003,1995,63247
20121004,1837.5,61967
20121005,1785,76427
20121006,1785,80644
20121009,1575,103843
20121010,1575,72001
20121011,1575,79537
20121012,1470,82080
20121013,1470,94336
20121015,1627.5,95749
20121016,1627.5,70042
20121017,1680,67016
20121018,1365,78217
20121019,1365,83862
20121020,1365,88919
20121022,1365,102616
20121023,1365,85194
20121025,1470,114708
20121026,1470,84718
20121027,1522.5,91810
20121029,1522.5,99534
20121030,1522.5,84327
20121031,1680,75982
20121101,1365,94970
20121102,1365,106862
20121105,1575,113951
20121106,1680,72922
20121107,1470,77867
20121108,1470,87113
20121109,1680,87394
20121110,1575,93725
20121112,1522.5,85628
20121113,1575,83953
20121115,1575,115301
20121116,1575,93528
20121117,1680,95761
20121119,1732.5,102791
20121120,1680,76671
20121121,1732.5,80374
20121122,1207.5,107821
20121124,1260,125062
20121126,1260,107276
20121127,1260,96614
20121129,1365,123392
20121130,1260,82932
20121201,1470,107985
20121203,1260,100919
20121204,1155,75691
20121205,1365,78294
20121206,1312.5,74033
20121207,1365,85098
20121208,1260,113141
20121210,1417.5,101306
20121211,1155,105248
20121213,1050,115757
20121214,1470,92156
20121215,1365,107185
20121217,1365,104882
20121218,1260,76563
20121219,1312.5,80564
20121220,1365,78097
20121221,1365,95086
20121222,1365,97183
20121224,1470,97014
20121225,1680,96498
20121226,1575,96805
20121227,1680,102578
20121228,1785,121128
20121229,1732.5,121425
20130105,2677.5,107380
20130107,1732.5,83005
20130108,1785,86005
20130110,1785,122808
20130111,1732.5,99253
20130112,1837.5,122809
20130115,1627.5,88797
20130116,1680,80520
20130117,1680,72913
20130118,1575,63747
20130119,1470,78359
20130121,1470,73949
20130122,1470,73245
20130124,1470,101838
20130125,1417.5,72593
20130126,1312.5,86299
20130128,1312.5,77835
20130129,1312.5,78118
20130131,1312.5,77975
20130201,1260,68156
20130202,1470,84663
20130204,1365,74993
20130205,1365,72706
20130207,1365,83637
20130208,1365,78778
20130209,1417.5,89977
20130212,1260,89823
20130213,1260,64376
20130214,1260,66426
20130215,1260,67812
20130216,1155,84193
20130218,1260,67979
20130219,1312.5,80078
20130221,1365,74348
20130222,1470,58998
20130223,1470,88765
20130225,1575,88735
20130226,1470,78216
20130228,1417.5,88557
20130301,1365,68604
20130302,1365,70162
20130304,1417.5,69940
20130305,1417.5,77040
20130307,1470,83779
20130308,1417.5,66324
20130309,1260,73901
20130311,1260,65684
20130312,1050,58489
20130314,1155,74776
20130315,1050,60356
20130316,1102.5,65041
20130318,1155,73282
20130319,1102.5,73970
20130321,1050,79324
20130322,1102.5,49962
20130323,1102.5,58501
20130325,1102.5,63189
20130326,1050,69836
20130328,945,70625
20130329,997.5,62615
20130330,997.5,65438
20130401,1050,81051
20130402,1102.5,61023
20130403,1365,46550
20130404,1417.5,61402
20130405,1365,44690
20130406,1365,65769
20130408,1365,82940
20130409,1207.5,67408
20130411,1102.5,75366
20130412,1155,64399
20130413,1102.5,69374
20130415,1050,71322
20130416,1050,54243
20130417,1050,43717
20130418,945,53445
20130419,945,55392
20130420,945,56413
20130422,1050,69680
20130423,1260,69267
20130425,1575,73346
20130426,1575,65873
20130427,1575,78869
20130430,1470,76045
20130501,1470,52542
20130502,1470,56218
20130503,1575,56678
20130507,1470,77344
20130508,1680,58753
20130509,1470,49695
20130510,1365,46455
20130511,1260,63426
20130513,1260,56408
20130514,1470,48871
20130515,1785,35443
20130516,1890,45985
20130517,1575,50756
20130518,1680,56835
20130520,1365,53232
20130521,1260,61460
20130523,2100,55632
20130524,1785,57131
20130525,1995,62720
20130527,1995,51181
20130528,1995,52001
20130529,1995,48530
20130530,1680,49091
20130531,1890,52736
20130601,1680,56581
20130603,1785,51999
20130604,1890,72504
20130606,1680,66698
20130607,1890,59616
20130608,1785,67647
20130610,1890,56631
20130611,1680,64025
20130613,1785,66854
20130614,1680,60513
20130615,1890,59949
20130617,1995,57637
20130618,2047.5,59647
20130620,2100,72420
20130621,2205,65987
20130622,1995,55185
20130624,2100,57355
20130625,2100,60133
20130627,2100,58336
20130628,1995,52922
20130629,2100,60205
20130701,1995,63918
20130702,1890,52524
20130703,1942.5,47324
20130704,1995,57908
20130705,1890,56758
20130706,1995,59841
20130708,1890,50920
20130709,1995,57724
20130711,2100,54645
20130712,2362.5,51208
20130713,2362.5,64474
20130716,1995,59184
20130717,2047.5,49776
20130718,1837.5,51814
20130719,1627.5,57602
20130720,1785,53568
20130722,1365,46906
20130723,1575,52194
20130725,1680,60864
20130726,1680,53630
20130727,1575,52897
20130729,1575,46159
20130730,1575,39800
20130731,1575,29922
20130801,1995,44520
20130802,1995,50777
20130803,2100,57372
20130805,2100,56071
20130806,2100,47079
20130807,2100,51484
20130808,1995,54050
20130809,1995,48109
20130810,1995,66048
20130812,2100,63814
20130813,2100,64490
20130817,2730,68179
20130819,2415,66642
20130820,2310,64907
20130821,1995,67360
20130822,1785,67454
20130823,1575,61829
20130824,1575,63535
20130826,1470,73302
20130827,1470,70522
20130829,1365,98103
20130830,1260,69804
20130831,1470,76542
20130902,1207.5,81758
20130903,1522.5,50822
20130904,1680,47443
20130905,1785,45764
20130906,1837.5,50804
20130907,1890,61778
20130909,1837.5,76785
20130910,1890,78417
20130912,1680,99928
20130913,1680,88432
20130914,1680,88221
20130917,1575,126618
20130918,1575,58128
20130919,1575,49282
20130920,1680,63041
20130921,1575,85954
20130924,1575,116904
20130925,1575,74990
20130926,1470,75940
20130927,1470,78371
20130928,1365,87113
20130930,1365,95236
20131001,1365,81609
20131002,1260,75114
20131003,1260,84651
20131004,1260,73557
20131005,1365,89451
20131007,1155,116442
20131008,1260,85409
20131010,1260,120168
20131011,1260,91749
20131012,1260,93167
20131015,1260,110622
20131016,1260,75838
20131017,1365,80077
20131018,1470,90450
20131019,1365,96098
20131021,1365,118197
20131022,1365,97047
20131024,1470,114859
20131025,1575,110034
20131026,1680,125687
20131028,1575,113444
20131029,1470,68320
20131030,1575,79712
20131031,1470,84458
20131101,1470,107097
20131102,1470,120651
20131105,1260,137046
20131106,1365,102261
20131107,1365,95601
20131108,1155,98160
20131109,1155,108223
20131111,1155,114449
20131112,1260,91425
20131114,1365,122211
20131115,1365,88703
20131116,1470,106050
20131118,1575,110588
20131119,1470,83883
20131120,1575,93781
20131121,1575,110251
20131122,1680,117536
20131125,1470,121942
20131126,1470,101549
20131128,1312.5,137653
20131129,1627.5,99256
20131130,1260,116663
20131202,1365,99499
20131203,1260,79650
20131204,1260,82321
20131205,1365,98025
20131206,1312.5,98959
20131207,1260,114929
20131209,1155,110991
20131210,1155,92389
20131212,1050,128140
20131213,1155,90653
20131214,1155,116621
20131216,1155,102943
20131217,1365,72928
20131218,1155,91864
20131219,1365,83393
20131220,1260,88231
20131221,1260,95832
20131223,1680,83671
20131224,1470,80430
20131225,1680,96193
20131226,1680,114498
20131227,1785,109910
20131228,1890,139099
20131229,1680,143313
20140105,1890,100171
20140106,1890,66508
20140107,1785,90778
20140109,1680,112718
20140110,1785,114430
20140111,1785,132904
20140114,1575,124087
20140115,1575,94094
20140116,1575,96505
20140117,1365,94730
20140118,1365,98543
20140120,1365,85765
20140121,1365,91003
20140123,1260,120814
20140124,1365,85251
20140125,1365,93136
20140127,1155,81161
20140128,1260,76115
20140130,1155,95684
20140131,1260,63953
20140201,1155,93098
20140203,1365,82664
20140204,1260,85514
20140206,1365,105645
20140207,1470,71903
20140208,1680,90255
20140210,2100,89660
20140212,2520,92606
20140213,2310,71056
20140214,2310,65999
20140215,2625,85429
20140217,3465,57830
20140218,3570,76471
20140220,2940,85518
20140221,2205,64360
20140222,1890,75748
20140224,1785,69422
20140225,1680,70625
20140227,1890,81757
20140228,1890,59830
20140301,2100,79992
20140303,1890,65059
20140304,2205,55994
20140306,2415,75742
20140307,2310,75747
20140308,2100,67940
20140310,1785,73628
20140311,1785,67206
20140313,1785,86089
20140314,1785,62757
20140315,1680,60925
20140317,1627.5,62246
20140318,1575,53136
20140319,1627.5,54314
20140320,1627.5,71284
20140322,1627.5,80089
20140324,1680,72287
20140325,1575,70962
20140327,1470,82295
20140328,1417.5,60481
20140329,1470,61841
20140331,1365,63676
20140401,1404,57265
20140402,1404,48239
20140403,1350,56984
20140404,1350,60225
20140405,1350,62904
20140407,1296,61127
20140408,1350,71110
20140410,1242,76968
20140411,1242,64999
20140412,1242,67701
20140414,1188,64384
20140415,1242,67736
20140417,972,81817
20140418,1188,58284
20140419,1134,66657
20140421,1242,61715
20140422,1458,66065
20140424,1350,73653
20140425,1404,60472
20140426,1458,67937
20140428,1404,82740
20140430,1512,62693
20140501,1512,64764
20140502,1728,71500
20140506,3240,63394
20140507,1944,48601
20140508,1944,43792
20140509,1836,52794
20140510,1836,63181
20140512,1944,55782
20140513,1620,63645
20140515,2376,58519
20140516,1836,47284
20140517,2160,54860
20140519,2052,55063
20140520,1944,49772
20140521,1944,40483
20140522,2160,49390
20140523,2052,48484
20140524,2052,52864
20140526,2160,56280
20140527,2160,54677
20140529,2160,65190
20140530,2160,58935
20140531,2052,69199
20140602,1836,59447
20140603,1836,51912
20140605,1836,71149
20140606,1836,59437
20140607,1836,64824
20140609,2160,34834
20140610,2916,45274
20140612,2592,72167
20140613,2376,70047
20140614,2268,61266
20140616,1836,66897
20140617,1782,71090
20140619,1620,71140
20140620,1620,60694
20140621,1566,63724
20140623,1512,61986
20140624,1566,59843
20140626,1620,68208
20140627,1620,65734
20140628,1566,61749
20140630,1566,53027
20140701,1620,47491
20140702,1620,43218
20140703,1728,50719
20140704,1782,51499
20140705,1836,62198
20140707,1728,54583
20140708,2214,57146
20140710,2808,66188
20140711,2160,66194
20140712,1728,58057
20140714,1512,52570
20140715,1404,47293
20140716,1458,46404
20140717,1188,49874
20140718,1296,53707
20140719,1296,67453
20140722,1296,53897
20140723,1296,52691
20140724,1296,52906
20140725,1296,57972
20140726,1404,63197
20140728,1296,62344
20140729,1296,59734
20140731,1080,77687
20140801,1512,66341
20140802,1512,70368
20140804,1404,74404
20140805,1404,65041
20140806,1188,58285
20140807,1404,61817
20140808,1404,59791
20140809,1404,65066
20140811,1620,63397
20140812,1836,60147
20140813,1944,55309
20140814,2052,67320
20140818,2160,71507
20140819,2160,62822
20140820,1728,70357
20140821,1620,77883
20140822,1404,75861
20140823,1188,77796
20140825,1296,73488
20140826,1620,67404
20140828,1566,92720
20140829,1620,72172
20140830,1404,91230
20140901,1296,104810
20140902,1404,69271
20140903,1404,76951
20140904,1404,84312
20140905,1404,82195
20140906,1404,88935
20140908,1296,101124
20140909,1296,80653
20140911,1188,104389
20140912,1296,90206
20140913,1296,100267
20140916,1080,121238
20140917,1188,64142
20140918,1188,76939
20140919,1188,80229
20140920,1188,88480
20140922,1188,108949
20140924,1188,94933
20140925,1188,73412
20140926,1080,76856
20140927,1188,84326
20140929,1080,90363
20140930,1080,70419
20141001,1080,69477
20141002,1080,70505
20141003,972,66913
20141004,1080,79768
20141006,1080,89693
20141007,1188,72330
20141009,1188,107397
20141010,1188,93277
20141011,1188,99301
20141014,1080,129110
20141015,1080,90637
20141016,1080,97171
20141017,972,87110
20141018,1080,103139
20141020,972,121547
20141021,972,91925
20141023,972,131768
20141024,972,82411
20141025,972,100513
20141027,972,124780
20141028,972,95633
20141029,864,92521
20141030,864,86200
20141031,972,87885
20141101,972,120974
20141104,864,136301
20141105,972,93387
20141106,972,91261
20141107,972,97473
20141108,864,119911
20141110,972,116440
20141111,972,100813
20141113,972,125452
20141114,972,95616
20141115,972,113591
20141117,972,108434
20141118,972,94989
20141120,1080,133942
20141121,1080,111848
20141122,1188,129115
20141125,1080,130185
20141126,1188,100449
20141127,1188,97990
20141128,1188,83068
20141129,1080,95662
20141201,1188,107565
20141202,1188,72646
20141203,1134,78302
20141204,1134,78707
20141205,1188,92907
20141206,1188,115802
20141208,1188,108878
20141209,1188,102966
20141211,1404,121619
20141212,1404,99499
20141213,1404,125460
20141215,1296,101567
20141216,1404,93769
20141217,1620,92853
20141218,1404,88485
20141219,1512,96724
20141220,1620,106484
20141222,1512,135119
20141224,1512,122629
20141225,1512,107915
20141226,1512,100776
20141227,1620,113907
20141228,1620,111973
20141229,1728,125168
20150105,1836,112905
20150106,1512,97934
20150108,1404,127269
20150109,1404,92667
20150110,1404,130585
20150113,1296,118254
20150114,1296,82442
20150115,1188,94131
20150116,1188,81257
20150117,1188,108480
20150119,1188,82884
20150120,1188,80318
20150122,1188,99348
20150123,1188,85834
20150124,1188,98750
20150126,1188,79393
20150127,1296,83351
20150129,1404,111969
20150130,1404,81587
20150131,1404,92284
20150202,1296,98784
20150203,1404,90632
20150205,1404,104716
20150206,1620,78115
20150207,1296,104392
20150209,1296,84373
20150210,1512,89928
20150212,1296,98873
20150213,1512,81409
20150214,1404,91208
20150216,1296,86312
20150217,1296,67065
20150219,1404,88139
20150220,1512,76737
20150221,1512,72849
20150223,1404,84500
20150224,1620,86352
20150226,1728,91595
20150227,1512,67199
20150228,1512,71267
20150302,1404,78570
20150303,1728,81540
20150305,1404,84140
20150306,1620,65928
20150307,1620,71124
20150309,1296,74505
20150310,1404,58516
20150312,1512,74693
20150313,1620,61182
20150314,1404,77083
20150316,1404,78486
20150317,1620,70645
20150318,1512,52959
20150319,1512,67692
20150320,1512,83821
20150323,1404,68804
20150324,1512,66062
20150326,1404,90301
20150327,1404,74068
20150328,1188,70928
20150330,1296,64612
20150331,1296,48820
20150401,1188,54905
20150402,1188,57401
20150403,1188,56223
20150404,1188,59611
20150406,1188,64867
20150407,1404,50792
20150409,1836,69603
20150410,1944,56124
20150411,2160,55686
20150413,2052,80847
20150414,1944,63243
20150416,2268,74662
20150417,1836,53746
20150418,1944,60277
20150420,1836,69159
20150421,1836,62045
20150423,1728,71473
20150424,1836,54073
20150425,1728,61130
20150427,2160,65034
20150428,1944,52412
20150430,2160,61071
20150501,2160,55532
20150502,2376,83808
20150506,1944,64101
20150507,2052,50601
20150508,2268,47843
20150509,2268,53121
20150511,2052,49059
20150512,2484,53463
20150514,2700,61978
20150515,2484,47774
20150516,2484,49784
20150518,2268,46990
20150519,2160,37760
20150520,2052,41050
20150521,2268,42708
20150522,2268,43628
20150523,2160,53280
20150525,2376,56739
20150526,2376,63506
20150528,2484,62954
20150529,2268,52732
20150530,2484,61897
20150601,2160,59451
20150602,2160,58975
20150604,2052,64807
20150605,2052,60531
20150606,1836,61655
20150608,1944,59520
20150609,1944,60872
20150611,1944,70044
20150612,1836,57272
20150613,2052,74294
20150615,1836,60744
20150616,1944,55095
20150618,2106,71141
20150619,2214,59322
20150620,2268,62696
20150622,2430,50309
20150623,2430,62857
20150625,2322,64468
20150626,2160,59286
20150627,2160,65079
20150629,2160,55965
20150630,2052,56370
20150701,2160,53517
20150702,2160,55117
20150703,2106,56200
20150704,2214,53625
20150706,2376,40184
20150707,2916,42704
20150709,3780,47531
20150710,3132,56442
20150711,2916,56566
20150713,2268,64678
20150714,2052,52169
20150715,2106,48818
20150716,2052,53286
20150717,2160,57450
20150718,2052,73820
20150721,1836,66685
20150722,1728,54519
20150723,1620,62475
20150724,1836,60010
20150725,1836,63265
20150727,1620,65358
20150728,1728,60274
20150730,1512,84676
20150731,1512,66886
20150801,1944,70742
20150803,1728,76120
20150804,1728,57913
20150805,1620,52868
20150806,1620,60349
20150807,1512,61366
20150808,1512,76077
20150810,1296,75857
20150811,1404,56364
20150812,1620,57394
20150813,2160,74485
20150817,2592,49872
20150818,2268,38621
20150819,2484,47718
20150820,2052,60215
20150821,1944,67212
20150822,1944,77376
20150824,1620,89809
20150825,1620,65739
20150827,1296,93368
20150828,1350,69488
20150829,1404,81146
20150831,1512,94094
20150901,1944,73983
20150902,1944,58416
20150903,1890,66233
20150904,1944,71040
20150905,1944,83709
20150907,2160,85998
20150908,1944,58420
20150910,2376,92811
20150911,2052,67758
20150912,2052,69458
20150914,2052,88763
20150915,2160,49871
20150916,2160,59368
20150917,2268,69334
20150918,2700,77812
20150919,2376,93218
20150923,2052,132230
20150924,1944,78622
20150925,1944,74384
20150926,2160,81648
20150928,1836,101254
20150929,1944,73441
20150930,1728,61693
20151001,1944,82826
20151002,1944,72522
20151003,1944,81616
20151005,1836,102144
20151006,1944,78898
20151008,1944,98220
20151009,1620,92064
20151010,1836,108995
20151013,1728,135827
20151014,1728,84001
20151015,1728,83899
20151016,1728,84534
20151017,1836,96218
20151019,1404,113418
20151020,1728,94290
20151022,1620,130634
20151023,1620,107265
20151024,1350,111049
20151026,1728,124539
20151027,1404,95571
20151029,1404,129532
20151030,972,99585
20151031,1620,100474
20151102,1296,109571
20151104,1080,113126
20151105,1242,82117
20151106,1188,86849
20151107,1188,111261
20151109,1296,127920
20151110,1188,94466
20151112,1188,108201
20151113,1188,76804
20151114,1188,104921
20151116,1188,115646
20151117,1188,89581
20151119,1188,115946
20151120,1296,97910
20151121,1188,112719
20151124,1296,118123
20151125,1188,82524
20151126,1296,89501
20151127,1188,91271
20151128,1296,93897
20151130,1620,100742
20151201,1620,94432
20151202,1728,86051
20151203,1404,90276
20151204,1296,88999
20151205,1512,113705
20151207,1512,106005
20151208,1512,102715
20151210,1404,134258
20151211,1512,89207
20151212,1296,101221
20151214,1188,99997
20151215,1296,74291
20151216,1188,65788
20151217,1404,79094
20151218,1404,89448
20151219,1404,112789
20151221,1188,114422
20151222,1296,99120
20151224,1512,127704
20151225,1296,103610
20151226,1512,109635
20151227,1620,89275
20151228,1512,132027
20151229,1728,128574
20160105,3024,97296
20160106,1512,63813
20160107,1620,91559
20160108,3024,91336
20160109,1728,120378
20160112,1404,132092
20160113,1512,102596
20160114,1404,105454
20160115,1512,83793
20160116,1296,109192
20160118,1404,104515
20160119,1728,94138
20160121,1836,106139
20160122,2052,94143
20160123,1620,93599
20160125,1620,95095
20160126,1512,94636
20160128,1512,100416
20160129,1404,76275
